"1"," 0.9958"
"1","
class 6: "
"1"," 0.9499"
"1"," 0.0501"
"1","
class 7: "
"1"," 0.7679"
"1"," 0.2321"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0057"
"1"," 0.9943"
"1","
class 3: "
"1"," 0.0108"
"1"," 0.9892"
"1","
class 4: "
"1"," 0.0518"
"1"," 0.9482"
"1","
class 5: "
"1"," 0.0033"
"1"," 0.9967"
"1","
class 6: "
"1"," 0.7338"
"1"," 0.2662"
"1","
class 7: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0038"
"1"," 0.9962"
"1","
class 3: "
"1"," 0.0603"
"1"," 0.9397"
"1","
class 4: "
"1"," 0.2728"
"1"," 0.7272"
"1","
class 5: "
"1"," 0.0358"
"1"," 0.9642"
"1","
class 6: "
"1"," 0.8977"
"1"," 0.1023"
"1","
class 7: "
"1"," 0.1857"
"1"," 0.8143"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.2929"
"1"," 0.7071"
"1","
class 3: "
"1"," 0.7892"
"1"," 0.2108"
"1","
class 4: "
"1"," 0.7933"
"1"," 0.2067"
"1","
class 5: "
"1"," 0.7172"
"1"," 0.2828"
"1","
class 6: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7: "
"1"," 0.9538"
"1"," 0.0462"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.6726"
"1"," 0.2380"
"1"," 0.0894"
"1","
class 2: "
"1"," 0.8463"
"1"," 0.0737"
"1"," 0.0800"
"1","
class 3: "
"1"," 0.7907"
"1"," 0.0852"
"1"," 0.1241"
"1","
class 4: "
"1"," 0.9038"
"1"," 0.0962"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.8782"
"1"," 0.0046"
"1"," 0.1172"
"1","
class 6: "
"1"," 0.6568"
"1"," 0.1223"
"1"," 0.2209"
"1","
class 7: "
"1"," 0.8199"
"1"," 0.0953"
"1"," 0.0848"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.0664"
"1"," "
"1","0.2403"
"1"," "
"1","0.2595"
"1"," "
"1","0.0153"
"1"," "
"1","0.2357"
"1"," "
"1","0.0396"
"1"," "
"1","0.1433"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.0664"
"1"," "
"1","0.2268"
"1"," "
"1","0.3181"
"1"," "
"1","0.0138"
"1"," "
"1","0.2062"
"1"," "
"1","0.0344"
"1"," "
"1","0.1343"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","7"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","167"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2364"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15720.86"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","7"
"1",""
"1","): "
"1",""
"1","31775.72"
"1",""
"1","
"
"1","BIC("
"1",""
"1","7"
"1",""
"1","): "
"1",""
"1","32750.4"
"1",""
"1","
"
"1","G^2("
"1",""
"1","7"
"1",""
"1","): "
"1",""
"1","2881.92"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","7"
"1",""
"1","): "
"1",""
"1","73772.65"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc8=poLCA(f, base_proc, nclass=8, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15664.24"
"1",""
"1"," ... best llik = "
"1",""
"1","-15664.24"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15629.08"
"1",""
"1"," ... best llik = "
"1",""
"1","-15629.08"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15663.44"
"1",""
"1"," ... best llik = "
"1",""
"1","-15629.08"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0557"
"1"," 0.9443"
"1","
class 2: "
"1"," 0.0042"
"1"," 0.9958"
"1","
class 3: "
"1"," 0.0815"
"1"," 0.9185"
"1","
class 4: "
"1"," 0.0091"
"1"," 0.9909"
"1","
class 5: "
"1"," 0.9343"
"1"," 0.0657"
"1","
class 6: "
"1"," 0.0013"
"1"," 0.9987"
"1","
class 7: "
"1"," 0.0017"
"1"," 0.9983"
"1","
class 8: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.2284"
"1"," 0.7716"
"1","
class 2: "
"1"," 0.9724"
"1"," 0.0276"
"1","
class 3: "
"1"," 0.9001"
"1"," 0.0999"
"1","
class 4: "
"1"," 0.9714"
"1"," 0.0286"
"1","
class 5: "
"1"," 0.8925"
"1"," 0.1075"
"1","
class 6: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7: "
"1"," 0.2564"
"1"," 0.7436"
"1","
class 8: "
"1"," 0.3108"
"1"," 0.6892"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.9029"
"1"," 0.0000"
"1"," 0.0971"
"1","
class 2: "
"1"," 0.8202"
"1"," 0.1415"
"1"," 0.0383"
"1","
class 3: "
"1"," 0.6644"
"1"," 0.0568"
"1"," 0.2788"
"1","
class 4: "
"1"," 0.5561"
"1"," 0.0000"
"1"," 0.4439"
"1","
class 5: "
"1"," 0.5355"
"1"," 0.3512"
"1"," 0.1133"
"1","
class 6: "
"1"," 0.7409"
"1"," 0.0000"
"1"," 0.2591"
"1","
class 7: "
"1"," 0.2334"
"1"," 0.0000"
"1"," 0.7666"
"1","
class 8: "
"1"," 0.9221"
"1"," 0.0000"
"1"," 0.0779"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8592"
"1"," 0.1408"
"1","
class 2: "
"1"," 0.0048"
"1"," 0.9952"
"1","
class 3: "
"1"," 0.0529"
"1"," 0.9471"
"1","
class 4: "
"1"," 0.0056"
"1"," 0.9944"
"1","
class 5: "
"1"," 0.9939"
"1"," 0.0061"
"1","
class 6: "
"1"," 0.0100"
"1"," 0.9900"
"1","
class 7: "
"1"," 0.0106"
"1"," 0.9894"
"1","
class 8: "
"1"," 0.0146"
"1"," 0.9854"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0862"
"1"," 0.9138"
"1","
class 2: "
"1"," 0.0070"
"1"," 0.9930"
"1","
class 3: "
"1"," 0.0265"
"1"," 0.9735"
"1","
class 4: "
"1"," 0.0027"
"1"," 0.9973"
"1","
class 5: "
"1"," 0.9939"
"1"," 0.0061"
"1","
class 6: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7: "
"1"," 0.0032"
"1"," 0.9968"
"1","
class 8: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0306"
"1"," 0.9694"
"1","
class 3: "
"1"," 0.1704"
"1"," 0.8296"
"1","
class 4: "
"1"," 0.0830"
"1"," 0.9170"
"1","
class 5: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 6: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7: "
"1"," 0.4558"
"1"," 0.5442"
"1","
class 8: "
"1"," 0.0006"
"1"," 0.9994"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.1364"
"1"," 0.5096"
"1"," 0.2387"
"1"," 0.1154"
"1","
class 2: "
"1"," 0.3410"
"1"," 0.2016"
"1"," 0.2639"
"1"," 0.1935"
"1","
class 3: "
"1"," 0.4610"
"1"," 0.3170"
"1"," 0.0942"
"1"," 0.1278"
"1","
class 4: "
"1"," 0.5069"
"1"," 0.3474"
"1"," 0.1320"
"1"," 0.0136"
"1","
class 5: "
"1"," 0.7381"
"1"," 0.1368"
"1"," 0.0953"
"1"," 0.0297"
"1","
class 6: "
"1"," 0.2146"
"1"," 0.3348"
"1"," 0.3392"
"1"," 0.1114"
"1","
class 7: "
"1"," 0.0691"
"1"," 0.2024"
"1"," 0.3157"
"1"," 0.4128"
"1","
class 8: "
"1"," 0.0483"
"1"," 0.1171"
"1"," 0.3005"
"1"," 0.5341"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","  Pr(7)"
"1","  Pr(8)"
"1","
class 1: "
"1"," 0.7065"
"1"," 0.0239"
"1"," 0.1871"
"1"," 0.0000"
"1"," 0.0555"
"1"," 0.0270"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.1547"
"1"," 0.0000"
"1"," 0.0070"
"1"," 0.0096"
"1"," 0.5046"
"1"," 0.0048"
"1"," 0.0013"
"1"," 0.3180"
"1","
class 3: "
"1"," 0.5608"
"1"," 0.0000"
"1"," 0.0777"
"1"," 0.0000"
"1"," 0.0959"
"1"," 0.0000"
"1"," 0.0388"
"1"," 0.2268"
"1","
class 4: "
"1"," 0.7581"
"1"," 0.0000"
"1"," 0.1805"
"1"," 0.0088"
"1"," 0.0284"
"1"," 0.0000"
"1"," 0.0187"
"1"," 0.0054"
"1","
class 5: "
"1"," 0.1967"
"1"," 0.0060"
"1"," 0.0595"
"1"," 0.0714"
"1"," 0.1188"
"1"," 0.0060"
"1"," 0.0000"
"1"," 0.5417"
"1","
class 6: "
"1"," 0.8043"
"1"," 0.0015"
"1"," 0.1188"
"1"," 0.0179"
"1"," 0.0000"
"1"," 0.0039"
"1"," 0.0387"
"1"," 0.0149"
"1","
class 7: "
"1"," 0.7361"
"1"," 0.0019"
"1"," 0.0185"
"1"," 0.0054"
"1"," 0.0000"
"1"," 0.0052"
"1"," 0.2329"
"1"," 0.0000"
"1","
class 8: "
"1"," 0.2123"
"1"," 0.0000"
"1"," 0.1865"
"1"," 0.0000"
"1"," 0.5172"
"1"," 0.0008"
"1"," 0.0307"
"1"," 0.0524"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2: "
"1"," 0.7702"
"1"," 0.2298"
"1","
class 3: "
"1"," 0.9541"
"1"," 0.0459"
"1","
class 4: "
"1"," 0.3468"
"1"," 0.6532"
"1","
class 5: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 6: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7: "
"1"," 0.0063"
"1"," 0.9937"
"1","
class 8: "
"1"," 0.0076"
"1"," 0.9924"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0557"
"1"," 0.9443"
"1","
class 2: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3: "
"1"," 0.7457"
"1"," 0.2543"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 6: "
"1"," 0.0130"
"1"," 0.9870"
"1","
class 7: "
"1"," 0.0050"
"1"," 0.9950"
"1","
class 8: "
"1"," 0.0023"
"1"," 0.9977"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.2686"
"1"," 0.7314"
"1","
class 2: "
"1"," 0.2238"
"1"," 0.7762"
"1","
class 3: "
"1"," 0.9005"
"1"," 0.0995"
"1","
class 4: "
"1"," 0.1024"
"1"," 0.8976"
"1","
class 5: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 6: "
"1"," 0.0590"
"1"," 0.9410"
"1","
class 7: "
"1"," 0.0032"
"1"," 0.9968"
"1","
class 8: "
"1"," 0.0228"
"1"," 0.9772"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7923"
"1"," 0.2077"
"1","
class 2: "
"1"," 0.9817"
"1"," 0.0183"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.8796"
"1"," 0.1204"
"1","
class 5: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 6: "
"1"," 0.7756"
"1"," 0.2244"
"1","
class 7: "
"1"," 0.2719"
"1"," 0.7281"
"1","
class 8: "
"1"," 0.6974"
"1"," 0.3026"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.9010"
"1"," 0.0990"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.9573"
"1"," 0.0074"
"1"," 0.0353"
"1","
class 3: "
"1"," 0.6571"
"1"," 0.1153"
"1"," 0.2276"
"1","
class 4: "
"1"," 0.7419"
"1"," 0.1422"
"1"," 0.1159"
"1","
class 5: "
"1"," 0.6726"
"1"," 0.2380"
"1"," 0.0894"
"1","
class 6: "
"1"," 0.7968"
"1"," 0.0631"
"1"," 0.1402"
"1","
class 7: "
"1"," 0.8525"
"1"," 0.0710"
"1"," 0.0764"
"1","
class 8: "
"1"," 0.8824"
"1"," 0.0095"
"1"," 0.1081"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.0142"
"1"," "
"1","0.0821"
"1"," "
"1","0.039"
"1"," "
"1","0.1389"
"1"," "
"1","0.0664"
"1"," "
"1","0.2577"
"1"," "
"1","0.2362"
"1"," "
"1","0.1656"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.0134"
"1"," "
"1","0.0798"
"1"," "
"1","0.0383"
"1"," "
"1","0.1442"
"1"," "
"1","0.0664"
"1"," "
"1","0.2849"
"1"," "
"1","0.241"
"1"," "
"1","0.132"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","8"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","191"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2340"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15629.08"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","8"
"1",""
"1","): "
"1",""
"1","31640.16"
"1",""
"1","
"
"1","BIC("
"1",""
"1","8"
"1",""
"1","): "
"1",""
"1","32754.9"
"1",""
"1","
"
"1","G^2("
"1",""
"1","8"
"1",""
"1","): "
"1",""
"1","2698.353"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","8"
"1",""
"1","): "
"1",""
"1","60292.5"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc9=poLCA(f, base_proc, nclass=9, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15605.99"
"1",""
"1"," ... best llik = "
"1",""
"1","-15605.99"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15594.34"
"1",""
"1"," ... best llik = "
"1",""
"1","-15594.34"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15619.91"
"1",""
"1"," ... best llik = "
"1",""
"1","-15594.34"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0017"
"1"," 0.9983"
"1","
class 2: "
"1"," 0.0638"
"1"," 0.9362"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.0465"
"1"," 0.9535"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6: "
"1"," 0.0496"
"1"," 0.9504"
"1","
class 7: "
"1"," 0.9426"
"1"," 0.0574"
"1","
class 8: "
"1"," 0.0032"
"1"," 0.9968"
"1","
class 9: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.2586"
"1"," 0.7414"
"1","
class 2: "
"1"," 0.9893"
"1"," 0.0107"
"1","
class 3: "
"1"," 0.9959"
"1"," 0.0041"
"1","
class 4: "
"1"," 0.5957"
"1"," 0.4043"
"1","
class 5: "
"1"," 0.0946"
"1"," 0.9054"
"1","
class 6: "
"1"," 0.9516"
"1"," 0.0484"
"1","
class 7: "
"1"," 0.8982"
"1"," 0.1018"
"1","
class 8: "
"1"," 0.4903"
"1"," 0.5097"
"1","
class 9: "
"1"," 0.3091"
"1"," 0.6909"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.2723"
"1"," 0.0000"
"1"," 0.7277"
"1","
class 2: "
"1"," 0.4575"
"1"," 0.0000"
"1"," 0.5425"
"1","
class 3: "
"1"," 0.8985"
"1"," 0.0000"
"1"," 0.1015"
"1","
class 4: "
"1"," 0.8604"
"1"," 0.0000"
"1"," 0.1396"
"1","
class 5: "
"1"," 0.7739"
"1"," 0.0000"
"1"," 0.2261"
"1","
class 6: "
"1"," 0.5257"
"1"," 0.4678"
"1"," 0.0065"
"1","
class 7: "
"1"," 0.5315"
"1"," 0.3544"
"1"," 0.1142"
"1","
class 8: "
"1"," 0.5695"
"1"," 0.0000"
"1"," 0.4305"
"1","
class 9: "
"1"," 0.9485"
"1"," 0.0000"
"1"," 0.0515"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0331"
"1"," 0.9669"
"1","
class 2: "
"1"," 0.0104"
"1"," 0.9896"
"1","
class 3: "
"1"," 0.0044"
"1"," 0.9956"
"1","
class 4: "
"1"," 0.3347"
"1"," 0.6653"
"1","
class 5: "
"1"," 0.0038"
"1"," 0.9962"
"1","
class 6: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7: "
"1"," 0.9942"
"1"," 0.0058"
"1","
class 8: "
"1"," 0.0279"
"1"," 0.9721"
"1","
class 9: "
"1"," 0.0098"
"1"," 0.9902"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0032"
"1"," 0.9968"
"1","
class 2: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3: "
"1"," 0.0060"
"1"," 0.9940"
"1","
class 4: "
"1"," 0.0912"
"1"," 0.9088"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6: "
"1"," 0.0258"
"1"," 0.9742"
"1","
class 7: "
"1"," 0.9937"
"1"," 0.0063"
"1","
class 8: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 9: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.4583"
"1"," 0.5417"
"1","
class 2: "
"1"," 0.2021"
"1"," 0.7979"
"1","
class 3: "
"1"," 0.0180"
"1"," 0.9820"
"1","
class 4: "
"1"," 0.4100"
"1"," 0.5900"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6: "
"1"," 0.0648"
"1"," 0.9352"
"1","
class 7: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 8: "
"1"," 0.0482"
"1"," 0.9518"
"1","
class 9: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0479"
"1"," 0.2107"
"1"," 0.3297"
"1"," 0.4117"
"1","
class 2: "
"1"," 0.6201"
"1"," 0.1901"
"1"," 0.1560"
"1"," 0.0338"
"1","
class 3: "
"1"," 0.2830"
"1"," 0.2268"
"1"," 0.2853"
"1"," 0.2049"
"1","
class 4: "
"1"," 0.1505"
"1"," 0.4602"
"1"," 0.1526"
"1"," 0.2367"
"1","
class 5: "
"1"," 0.0664"
"1"," 0.3351"
"1"," 0.4049"
"1"," 0.1936"
"1","
class 6: "
"1"," 0.5711"
"1"," 0.3110"
"1"," 0.0985"
"1"," 0.0194"
"1","
class 7: "
"1"," 0.7447"
"1"," 0.1347"
"1"," 0.0925"
"1"," 0.0281"
"1","
class 8: "
"1"," 0.6882"
"1"," 0.3004"
"1"," 0.0115"
"1"," 0.0000"
"1","
class 9: "
"1"," 0.0517"
"1"," 0.0747"
"1"," 0.2823"
"1"," 0.5913"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","  Pr(7)"
"1","  Pr(8)"
"1","
class 1: "
"1"," 0.7301"
"1"," 0.0033"
"1"," 0.0239"
"1"," 0.0045"
"1"," 0.0000"
"1"," 0.0064"
"1"," 0.2319"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.7863"
"1"," 0.0000"
"1"," 0.1389"
"1"," 0.0224"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0339"
"1"," 0.0184"
"1","
class 3: "
"1"," 0.3296"
"1"," 0.0000"
"1"," 0.0830"
"1"," 0.0061"
"1"," 0.5229"
"1"," 0.0041"
"1"," 0.0015"
"1"," 0.0528"
"1","
class 4: "
"1"," 0.5482"
"1"," 0.0000"
"1"," 0.1430"
"1"," 0.0000"
"1"," 0.2246"
"1"," 0.0000"
"1"," 0.0622"
"1"," 0.0221"
"1","
class 5: "
"1"," 0.7446"
"1"," 0.0014"
"1"," 0.1460"
"1"," 0.0167"
"1"," 0.0305"
"1"," 0.0008"
"1"," 0.0413"
"1"," 0.0187"
"1","
class 6: "
"1"," 0.0534"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.9466"
"1","
class 7: "
"1"," 0.1920"
"1"," 0.0060"
"1"," 0.0600"
"1"," 0.0721"
"1"," 0.1173"
"1"," 0.0060"
"1"," 0.0000"
"1"," 0.5467"
"1","
class 8: "
"1"," 0.8321"
"1"," 0.0000"
"1"," 0.1262"
"1"," 0.0063"
"1"," 0.0000"
"1"," 0.0034"
"1"," 0.0205"
"1"," 0.0115"
"1","
class 9: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.1904"
"1"," 0.0000"
"1"," 0.7295"
"1"," 0.0053"
"1"," 0.0000"
"1"," 0.0748"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0090"
"1"," 0.9910"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.6504"
"1"," 0.3496"
"1","
class 4: "
"1"," 0.5178"
"1"," 0.4822"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6: "
"1"," 0.8788"
"1"," 0.1212"
"1","
class 7: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 8: "
"1"," 0.0208"
"1"," 0.9792"
"1","
class 9: "
"1"," 0.0077"
"1"," 0.9923"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0058"
"1"," 0.9942"
"1","
class 2: "
"1"," 0.2509"
"1"," 0.7491"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.5144"
"1"," 0.4856"
"1","
class 5: "
"1"," 0.0068"
"1"," 0.9932"
"1","
class 6: "
"1"," 0.2290"
"1"," 0.7710"
"1","
class 7: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 8: "
"1"," 0.0047"
"1"," 0.9953"
"1","
class 9: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0028"
"1"," 0.9972"
"1","
class 2: "
"1"," 0.4351"
"1"," 0.5649"
"1","
class 3: "
"1"," 0.1774"
"1"," 0.8226"
"1","
class 4: "
"1"," 0.8211"
"1"," 0.1789"
"1","
class 5: "
"1"," 0.0633"
"1"," 0.9367"
"1","
class 6: "
"1"," 0.4369"
"1"," 0.5631"
"1","
class 7: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 8: "
"1"," 0.0273"
"1"," 0.9727"
"1","
class 9: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.2869"
"1"," 0.7131"
"1","
class 2: "
"1"," 0.9501"
"1"," 0.0499"
"1","
class 3: "
"1"," 0.9695"
"1"," 0.0305"
"1","
class 4: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.7807"
"1"," 0.2193"
"1","
class 6: "
"1"," 0.9849"
"1"," 0.0151"
"1","
class 7: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 8: "
"1"," 0.7802"
"1"," 0.2198"
"1","
class 9: "
"1"," 0.6667"
"1"," 0.3333"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.8603"
"1"," 0.0659"
"1"," 0.0737"
"1","
class 2: "
"1"," 0.3880"
"1"," 0.3463"
"1"," 0.2657"
"1","
class 3: "
"1"," 0.9259"
"1"," 0.0115"
"1"," 0.0626"
"1","
class 4: "
"1"," 0.9030"
"1"," 0.0000"
"1"," 0.0970"
"1","
class 5: "
"1"," 0.8564"
"1"," 0.0051"
"1"," 0.1386"
