"1"," 0.2784"
"1"," 0.5831"
"1","
class 4: "
"1"," 0.1405"
"1"," 0.3538"
"1"," 0.3380"
"1"," 0.1676"
"1","
class 5: "
"1"," 0.3522"
"1"," 0.2359"
"1"," 0.2522"
"1"," 0.1597"
"1","
class 6: "
"1"," 0.1269"
"1"," 0.5191"
"1"," 0.2504"
"1"," 0.1036"
"1","
class 7: "
"1"," 0.4437"
"1"," 0.3278"
"1"," 0.0966"
"1"," 0.1319"
"1","
class 8: "
"1"," 0.7273"
"1"," 0.1816"
"1"," 0.0911"
"1"," 0.0000"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1"," Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.2392"
"1"," 0.733"
"1"," 0.0282"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0061"
"1"," 0.268"
"1"," 0.0654"
"1"," 0.6602"
"1","
class 3: "
"1"," 0.0001"
"1"," 0.000"
"1"," 0.1733"
"1"," 0.8266"
"1","
class 4: "
"1"," 0.0400"
"1"," 0.767"
"1"," 0.1554"
"1"," 0.0376"
"1","
class 5: "
"1"," 0.0000"
"1"," 0.266"
"1"," 0.0766"
"1"," 0.6576"
"1","
class 6: "
"1"," 0.0000"
"1"," 0.721"
"1"," 0.2176"
"1"," 0.0611"
"1","
class 7: "
"1"," 0.0367"
"1"," 0.558"
"1"," 0.0964"
"1"," 0.3088"
"1","
class 8: "
"1"," 0.0352"
"1"," 0.863"
"1"," 0.1018"
"1"," 0.0000"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0084"
"1"," 0.9916"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.0061"
"1"," 0.9939"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5: "
"1"," 0.7367"
"1"," 0.2633"
"1","
class 6: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7: "
"1"," 0.9398"
"1"," 0.0602"
"1","
class 8: "
"1"," 0.2504"
"1"," 0.7496"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1"," Pr(2)"
"1","
class 1: "
"1"," 0.0059"
"1"," 0.994"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.000"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.000"
"1","
class 4: "
"1"," 0.0086"
"1"," 0.991"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.000"
"1","
class 6: "
"1"," 0.0610"
"1"," 0.939"
"1","
class 7: "
"1"," 0.6598"
"1"," 0.340"
"1","
class 8: "
"1"," 0.0071"
"1"," 0.993"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1"," Pr(2)"
"1","
class 1: "
"1"," 0.0035"
"1"," 0.997"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.000"
"1","
class 3: "
"1"," 0.0133"
"1"," 0.987"
"1","
class 4: "
"1"," 0.0605"
"1"," 0.940"
"1","
class 5: "
"1"," 0.1938"
"1"," 0.806"
"1","
class 6: "
"1"," 0.2815"
"1"," 0.719"
"1","
class 7: "
"1"," 0.8890"
"1"," 0.111"
"1","
class 8: "
"1"," 0.0531"
"1"," 0.947"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1"," Pr(1)"
"1"," Pr(2)"
"1","
class 1: "
"1"," 0.274"
"1"," 0.726"
"1","
class 2: "
"1"," 1.000"
"1"," 0.000"
"1","
class 3: "
"1"," 0.682"
"1"," 0.318"
"1","
class 4: "
"1"," 0.777"
"1"," 0.223"
"1","
class 5: "
"1"," 0.978"
"1"," 0.022"
"1","
class 6: "
"1"," 0.786"
"1"," 0.214"
"1","
class 7: "
"1"," 1.000"
"1"," 0.000"
"1","
class 8: "
"1"," 0.828"
"1"," 0.172"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1"," Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.857"
"1"," 0.0657"
"1"," 0.0777"
"1","
class 2: "
"1"," 0.672"
"1"," 0.2380"
"1"," 0.0895"
"1","
class 3: "
"1"," 0.871"
"1"," 0.0169"
"1"," 0.1122"
"1","
class 4: "
"1"," 0.862"
"1"," 0.0029"
"1"," 0.1347"
"1","
class 5: "
"1"," 0.925"
"1"," 0.0075"
"1"," 0.0673"
"1","
class 6: "
"1"," 0.902"
"1"," 0.0984"
"1"," 0.0000"
"1","
class 7: "
"1"," 0.642"
"1"," 0.1231"
"1"," 0.2346"
"1","
class 8: "
"1"," 0.578"
"1"," 0.3362"
"1"," 0.0861"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.24"
"1"," "
"1","0.0664"
"1"," "
"1","0.102"
"1"," "
"1","0.32"
"1"," "
"1","0.11"
"1"," "
"1","0.0129"
"1"," "
"1","0.044"
"1"," "
"1","0.104"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.229"
"1"," "
"1","0.0664"
"1"," "
"1","0.112"
"1"," "
"1","0.346"
"1"," "
"1","0.105"
"1"," "
"1","0.013"
"1"," "
"1","0.0395"
"1"," "
"1","0.0889"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","8"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","159"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2372"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15166"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","8"
"1",""
"1","): "
"1",""
"1","30649"
"1",""
"1","
"
"1","BIC("
"1",""
"1","8"
"1",""
"1","): "
"1",""
"1","31577"
"1",""
"1","
"
"1","G^2("
"1",""
"1","8"
"1",""
"1","): "
"1",""
"1","2289"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","8"
"1",""
"1","): "
"1",""
"1","48666"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc9=poLCA(f, base_proc, nclass=9, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15140"
"1",""
"1"," ... best llik = "
"1",""
"1","-15140"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15138"
"1",""
"1"," ... best llik = "
"1",""
"1","-15138"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15105"
"1",""
"1"," ... best llik = "
"1",""
"1","-15105"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2: "
"1"," 0.9329"
"1"," 0.0671"
"1","
class 3: "
"1"," 0.0584"
"1"," 0.9416"
"1","
class 4: "
"1"," 0.0029"
"1"," 0.9971"
"1","
class 5: "
"1"," 0.0752"
"1"," 0.9248"
"1","
class 6: "
"1"," 0.0621"
"1"," 0.9379"
"1","
class 7: "
"1"," 0.0037"
"1"," 0.9963"
"1","
class 8: "
"1"," 0.0017"
"1"," 0.9983"
"1","
class 9: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1"," Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.105"
"1"," 0.8946"
"1","
class 2: "
"1"," 0.892"
"1"," 0.1083"
"1","
class 3: "
"1"," 0.259"
"1"," 0.7412"
"1","
class 4: "
"1"," 0.485"
"1"," 0.5147"
"1","
class 5: "
"1"," 0.837"
"1"," 0.1630"
"1","
class 6: "
"1"," 0.987"
"1"," 0.0133"
"1","
class 7: "
"1"," 0.975"
"1"," 0.0248"
"1","
class 8: "
"1"," 0.265"
"1"," 0.7351"
"1","
class 9: "
"1"," 0.337"
"1"," 0.6630"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1"," Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.781"
"1"," 0.0000"
"1"," 0.2185"
"1","
class 2: "
"1"," 0.535"
"1"," 0.3506"
"1"," 0.1145"
"1","
class 3: "
"1"," 0.905"
"1"," 0.0000"
"1"," 0.0945"
"1","
class 4: "
"1"," 0.578"
"1"," 0.0000"
"1"," 0.4225"
"1","
class 5: "
"1"," 0.808"
"1"," 0.0949"
"1"," 0.0973"
"1","
class 6: "
"1"," 0.440"
"1"," 0.0000"
"1"," 0.5595"
"1","
class 7: "
"1"," 0.816"
"1"," 0.1052"
"1"," 0.0787"
"1","
class 8: "
"1"," 0.244"
"1"," 0.0000"
"1"," 0.7555"
"1","
class 9: "
"1"," 0.946"
"1"," 0.0005"
"1"," 0.0538"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1"," Pr(2)"
"1","
class 1: "
"1"," 0.0105"
"1"," 0.990"
"1","
class 2: "
"1"," 0.9930"
"1"," 0.007"
"1","
class 3: "
"1"," 0.8916"
"1"," 0.108"
"1","
class 4: "
"1"," 0.0117"
"1"," 0.988"
"1","
class 5: "
"1"," 0.0553"
"1"," 0.945"
"1","
class 6: "
"1"," 0.0173"
"1"," 0.983"
"1","
class 7: "
"1"," 0.0040"
"1"," 0.996"
"1","
class 8: "
"1"," 0.0115"
"1"," 0.989"
"1","
class 9: "
"1"," 0.0125"
"1"," 0.988"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1"," Pr(2)"
"1","
class 1: "
"1"," 0.0000"
"1"," 1.000"
"1","
class 2: "
"1"," 0.9930"
"1"," 0.007"
"1","
class 3: "
"1"," 0.0893"
"1"," 0.911"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.000"
"1","
class 5: "
"1"," 0.0353"
"1"," 0.965"
"1","
class 6: "
"1"," 0.0015"
"1"," 0.999"
"1","
class 7: "
"1"," 0.0100"
"1"," 0.990"
"1","
class 8: "
"1"," 0.0032"
"1"," 0.997"
"1","
class 9: "
"1"," 0.0000"
"1"," 1.000"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1"," Pr(2)"
"1","
class 1: "
"1"," 0.0000"
"1"," 1.000"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.000"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.000"
"1","
class 4: "
"1"," 0.0228"
"1"," 0.977"
"1","
class 5: "
"1"," 0.1418"
"1"," 0.858"
"1","
class 6: "
"1"," 0.2146"
"1"," 0.785"
"1","
class 7: "
"1"," 0.0324"
"1"," 0.968"
"1","
class 8: "
"1"," 0.4605"
"1"," 0.539"
"1","
class 9: "
"1"," 0.0000"
"1"," 1.000"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0531"
"1"," 0.3345"
"1"," 0.4119"
"1"," 0.2005"
"1","
class 2: "
"1"," 0.7377"
"1"," 0.1366"
"1"," 0.0960"
"1"," 0.0297"
"1","
class 3: "
"1"," 0.1346"
"1"," 0.5166"
"1"," 0.2440"
"1"," 0.1048"
"1","
class 4: "
"1"," 0.6572"
"1"," 0.3162"
"1"," 0.0266"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.4059"
"1"," 0.4039"
"1"," 0.0614"
"1"," 0.1288"
"1","
class 6: "
"1"," 0.5977"
"1"," 0.1801"
"1"," 0.1755"
"1"," 0.0467"
"1","
class 7: "
"1"," 0.3476"
"1"," 0.2394"
"1"," 0.2468"
"1"," 0.1661"
"1","
class 8: "
"1"," 0.0542"
"1"," 0.2006"
"1"," 0.3248"
"1"," 0.4204"
"1","
class 9: "
"1"," 0.0670"
"1"," 0.0768"
"1"," 0.2676"
"1"," 0.5886"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0502"
"1"," 0.7542"
"1"," 0.1431"
"1"," 0.0524"
"1","
class 2: "
"1"," 0.0064"
"1"," 0.2688"
"1"," 0.0654"
"1"," 0.6594"
"1","
class 3: "
"1"," 0.0000"
"1"," 0.7160"
"1"," 0.2257"
"1"," 0.0583"
"1","
class 4: "
"1"," 0.0158"
"1"," 0.8482"
"1"," 0.1360"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.0340"
"1"," 0.4340"
"1"," 0.0582"
"1"," 0.4738"
"1","
class 6: "
"1"," 0.0338"
"1"," 0.8050"
"1"," 0.1419"
"1"," 0.0193"
"1","
class 7: "
"1"," 0.0045"
"1"," 0.2556"
"1"," 0.0656"
"1"," 0.6744"
"1","
class 8: "
"1"," 0.2398"
"1"," 0.7341"
"1"," 0.0262"
"1"," 0.0000"
"1","
class 9: "
"1"," 0.0000"
"1"," 0.0033"
"1"," 0.1917"
"1"," 0.8050"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.0169"
"1"," 0.9831"
"1","
class 5: "
"1"," 0.9298"
"1"," 0.0702"
"1","
class 6: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7: "
"1"," 0.7366"
"1"," 0.2634"
"1","
class 8: "
"1"," 0.0086"
"1"," 0.9914"
"1","
class 9: "
"1"," 0.0057"
"1"," 0.9943"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1"," Pr(2)"
"1","
class 1: "
"1"," 0.0089"
"1"," 0.991"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.000"
"1","
class 3: "
"1"," 0.0582"
"1"," 0.942"
"1","
class 4: "
"1"," 0.0048"
"1"," 0.995"
"1","
class 5: "
"1"," 1.0000"
"1"," 0.000"
"1","
class 6: "
"1"," 0.1832"
"1"," 0.817"
"1","
class 7: "
"1"," 0.0000"
"1"," 1.000"
"1","
class 8: "
"1"," 0.0063"
"1"," 0.994"
"1","
class 9: "
"1"," 0.0037"
"1"," 0.996"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1"," Pr(2)"
"1","
class 1: "
"1"," 0.0657"
"1"," 0.934"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.000"
"1","
class 3: "
"1"," 0.2900"
"1"," 0.710"
"1","
class 4: "
"1"," 0.0390"
"1"," 0.961"
"1","
class 5: "
"1"," 1.0000"
"1"," 0.000"
"1","
class 6: "
"1"," 0.3743"
"1"," 0.626"
"1","
class 7: "
"1"," 0.2239"
"1"," 0.776"
"1","
class 8: "
"1"," 0.0043"
"1"," 0.996"
"1","
class 9: "
"1"," 0.0082"
"1"," 0.992"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1"," Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.770"
"1"," 0.2295"
"1","
class 2: "
"1"," 1.000"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.792"
"1"," 0.2077"
"1","
class 4: "
"1"," 0.790"
"1"," 0.2095"
"1","
class 5: "
"1"," 1.000"
"1"," 0.0000"
"1","
class 6: "
"1"," 0.938"
"1"," 0.0615"
"1","
class 7: "
"1"," 0.977"
"1"," 0.0235"
"1","
class 8: "
"1"," 0.283"
"1"," 0.7167"
"1","
class 9: "
"1"," 0.683"
"1"," 0.3170"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1"," Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.866"
"1"," 0.0035"
"1"," 0.1309"
"1","
class 2: "
"1"," 0.672"
"1"," 0.2382"
"1"," 0.0895"
"1","
class 3: "
"1"," 0.900"
"1"," 0.0995"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.717"
"1"," 0.1775"
"1"," 0.1054"
"1","
class 5: "
"1"," 0.865"
"1"," 0.0000"
"1"," 0.1352"
"1","
class 6: "
"1"," 0.393"
"1"," 0.3497"
"1"," 0.2577"
"1","
class 7: "
"1"," 0.943"
"1"," 0.0065"
"1"," 0.0508"
"1","
class 8: "
"1"," 0.853"
"1"," 0.0702"
"1"," 0.0769"
"1","
class 9: "
"1"," 0.861"
"1"," 0.0171"
"1"," 0.1219"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.268"
"1"," "
"1","0.0665"
"1"," "
"1","0.0136"
"1"," "
"1","0.134"
"1"," "
"1","0.0208"
"1"," "
"1","0.0444"
"1"," "
"1","0.112"
"1"," "
"1","0.238"
"1"," "
"1","0.103"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.256"
"1"," "
"1","0.0664"
"1"," "
"1","0.013"
"1"," "
"1","0.149"
"1"," "
"1","0.0217"
"1"," "
"1","0.0435"
"1"," "
"1","0.104"
"1"," "
"1","0.23"
"1"," "
"1","0.117"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","9"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","179"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2352"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15105"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","9"
"1",""
"1","): "
"1",""
"1","30569"
"1",""
"1","
"
"1","BIC("
"1",""
"1","9"
"1",""
"1","): "
"1",""
"1","31613"
"1",""
"1","
"
"1","G^2("
"1",""
"1","9"
"1",""
"1","): "
"1",""
"1","2168"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","9"
"1",""
"1","): "
"1",""
"1","65605"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc10=poLCA(f, base_proc, nclass=10, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15070"
"1",""
"1"," ... best llik = "
"1",""
"1","-15070"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15059"
"1",""
"1"," ... best llik = "
"1",""
"1","-15059"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15084"
"1",""
"1"," ... best llik = "
"1",""
"1","-15059"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.9648"
"1"," 0.0352"
"1","
class 2:  "
"1"," 0.8513"
"1"," 0.1487"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4:  "
"1"," 0.0038"
"1"," 0.9962"
"1","
class 5:  "
"1"," 0.0539"
"1"," 0.9461"
"1","
class 6:  "
"1"," 0.0784"
"1"," 0.9216"
"1","
class 7:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8:  "
"1"," 0.0030"
"1"," 0.9970"
"1","
class 9:  "
"1"," 0.0643"
"1"," 0.9357"
"1","
class 10: "
"1"," 0.0017"
"1"," 0.9983"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","          "
"1"," Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.978"
"1"," 0.0220"
"1","
class 2:  "
"1"," 0.731"
"1"," 0.2691"
"1","
class 3:  "
"1"," 0.117"
"1"," 0.8826"
"1","
class 4:  "
"1"," 0.974"
"1"," 0.0259"
"1","
class 5:  "
"1"," 0.987"
"1"," 0.0130"
"1","
class 6:  "
"1"," 0.252"
"1"," 0.7476"
"1","
class 7:  "
"1"," 0.333"
"1"," 0.6671"
"1","
class 8:  "
"1"," 0.485"
"1"," 0.5145"
"1","
class 9:  "
"1"," 0.873"
"1"," 0.1268"
"1","
class 10: "
"1"," 0.263"
"1"," 0.7371"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","          "
"1"," Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1:  "
"1"," 0.350"
"1"," 0.5716"
"1"," 0.0784"
"1","
class 2:  "
"1"," 0.792"
"1"," 0.0000"
"1"," 0.2080"
"1","
class 3:  "
"1"," 0.778"
"1"," 0.0000"
"1"," 0.2221"
"1","
class 4:  "
"1"," 0.818"
"1"," 0.1071"
"1"," 0.0754"
"1","
class 5:  "
"1"," 0.449"
"1"," 0.0000"
"1"," 0.5506"
"1","
class 6:  "
"1"," 0.978"
"1"," 0.0000"
"1"," 0.0224"
"1","
class 7:  "
"1"," 0.947"
"1"," 0.0001"
"1"," 0.0534"
"1","
class 8:  "
"1"," 0.570"
"1"," 0.0000"
"1"," 0.4297"
"1","
class 9:  "
"1"," 0.891"
"1"," 0.1091"
"1"," 0.0000"
"1","
class 10: "
"1"," 0.244"
"1"," 0.0000"
"1"," 0.7555"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 0.9478"
"1"," 0.0522"
"1","
class 3:  "
"1"," 0.0084"
"1"," 0.9916"
"1","
class 4:  "
"1"," 0.0042"
"1"," 0.9958"
"1","
class 5:  "
"1"," 0.0085"
"1"," 0.9915"
"1","
class 6:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.0130"
"1"," 0.9870"
"1","
class 8:  "
"1"," 0.0250"
"1"," 0.9750"
"1","
class 9:  "
"1"," 0.0436"
"1"," 0.9564"
"1","
class 10: "
"1"," 0.0148"
"1"," 0.9852"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 0.9345"
"1"," 0.0655"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4:  "
"1"," 0.0107"
"1"," 0.9893"
"1","
class 5:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6:  "
"1"," 0.1176"
"1"," 0.8824"
"1","
class 7:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 9:  "
"1"," 0.0220"
"1"," 0.9780"
"1","
class 10: "
"1"," 0.0033"
"1"," 0.9967"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","          "
"1","  Pr(1)"
"1"," Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.000"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.000"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.000"
"1","
class 4:  "
"1"," 0.0327"
"1"," 0.967"
"1","
class 5:  "
"1"," 0.2012"
"1"," 0.799"
"1","
class 6:  "
"1"," 1.0000"
"1"," 0.000"
"1","
class 7:  "
"1"," 0.0000"
"1"," 1.000"
"1","
class 8:  "
"1"," 0.0544"
"1"," 0.946"
"1","
class 9:  "
"1"," 0.0615"
"1"," 0.938"
"1","
class 10: "
"1"," 0.4619"
"1"," 0.538"
"1","
"
"1","
"
"1","$ingresos
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1:  "
"1"," 0.8058"
"1"," 0.1212"
"1"," 0.0596"
"1"," 0.0134"
"1","
class 2:  "
"1"," 0.6362"
"1"," 0.1522"
"1"," 0.1594"
"1"," 0.0522"
"1","
class 3:  "
"1"," 0.0601"
"1"," 0.3432"
"1"," 0.4043"
"1"," 0.1925"
"1","
class 4:  "
"1"," 0.3483"
"1"," 0.2392"
"1"," 0.2454"
"1"," 0.1672"
"1","
class 5:  "
"1"," 0.5757"
"1"," 0.2006"
"1"," 0.1772"
"1"," 0.0465"
"1","
class 6:  "
"1"," 0.0000"
"1"," 0.5988"
"1"," 0.3037"
"1"," 0.0975"
"1","
class 7:  "
"1"," 0.0658"
"1"," 0.0734"
"1"," 0.2677"
"1"," 0.5931"
"1","
class 8:  "
"1"," 0.6861"
"1"," 0.2955"
"1"," 0.0184"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.4072"
"1"," 0.4166"
"1"," 0.0454"
"1"," 0.1307"
"1","
class 10: "
"1"," 0.0463"
"1"," 0.2001"
"1"," 0.3266"
"1"," 0.4270"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1:  "
"1"," 0.0000"
"1"," 0.0257"
"1"," 0.0000"
"1"," 0.9743"
"1","
class 2:  "
"1"," 0.0281"
"1"," 0.6620"
"1"," 0.1587"
"1"," 0.1511"
"1","
class 3:  "
"1"," 0.0482"
"1"," 0.7587"
"1"," 0.1411"
"1"," 0.0520"
"1","
class 4:  "
"1"," 0.0046"
"1"," 0.2425"
"1"," 0.0676"
"1"," 0.6852"
"1","
class 5:  "
"1"," 0.0243"
"1"," 0.8195"
"1"," 0.1368"
"1"," 0.0194"
"1","
class 6:  "
"1"," 0.0000"
"1"," 0.7276"
"1"," 0.1940"
"1"," 0.0784"
"1","
class 7:  "
"1"," 0.0000"
"1"," 0.0002"
"1"," 0.1966"
"1"," 0.8031"
"1","
class 8:  "
"1"," 0.0206"
"1"," 0.8437"
"1"," 0.1357"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.0218"
"1"," 0.3693"
"1"," 0.0655"
"1"," 0.5434"
"1","
class 10: "
"1"," 0.2405"
"1"," 0.7319"
"1"," 0.0276"
"1"," 0.0000"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4:  "
"1"," 0.7328"
"1"," 0.2672"
"1","
class 5:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 6:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7:  "
"1"," 0.0056"
"1"," 0.9944"
"1","
class 8:  "
"1"," 0.0156"
"1"," 0.9844"
"1","
class 9:  "
"1"," 0.9403"
"1"," 0.0597"
"1","
class 10: "
"1"," 0.0087"
"1"," 0.9913"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","          "
"1","  Pr(1)"
"1"," Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.000"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.000"
"1","
class 3:  "
"1"," 0.0089"
"1"," 0.991"
"1","
class 4:  "
"1"," 0.0000"
"1"," 1.000"
"1","
class 5:  "
"1"," 0.1882"
"1"," 0.812"
"1","
class 6:  "
