"1","
class 5: "
"1"," 0.0083"
"1"," 0.9917"
"1","
class 6: "
"1"," 0.9858"
"1"," 0.0142"
"1","
class 7: "
"1"," 0.0031"
"1"," 0.9969"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2: "
"1"," 0.0317"
"1"," 0.9683"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.0057"
"1"," 0.9943"
"1","
class 5: "
"1"," 0.1957"
"1"," 0.8043"
"1","
class 6: "
"1"," 0.9942"
"1"," 0.0058"
"1","
class 7: "
"1"," 0.4564"
"1"," 0.5436"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0429"
"1"," 0.1238"
"1"," 0.3671"
"1"," 0.4661"
"1","
class 2: "
"1"," 0.3653"
"1"," 0.2386"
"1"," 0.2170"
"1"," 0.1791"
"1","
class 3: "
"1"," 0.1412"
"1"," 0.5083"
"1"," 0.2428"
"1"," 0.1077"
"1","
class 4: "
"1"," 0.3683"
"1"," 0.4297"
"1"," 0.2020"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.5433"
"1"," 0.2330"
"1"," 0.1632"
"1"," 0.0606"
"1","
class 6: "
"1"," 0.7350"
"1"," 0.1390"
"1"," 0.0967"
"1"," 0.0293"
"1","
class 7: "
"1"," 0.0641"
"1"," 0.2014"
"1"," 0.3253"
"1"," 0.4092"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0459"
"1"," 0.3997"
"1"," 0.1742"
"1"," 0.3801"
"1","
class 2: "
"1"," 0.0037"
"1"," 0.1921"
"1"," 0.0590"
"1"," 0.7452"
"1","
class 3: "
"1"," 0.0000"
"1"," 0.7174"
"1"," 0.2251"
"1"," 0.0575"
"1","
class 4: "
"1"," 0.0192"
"1"," 0.8365"
"1"," 0.1315"
"1"," 0.0128"
"1","
class 5: "
"1"," 0.0351"
"1"," 0.8138"
"1"," 0.1257"
"1"," 0.0254"
"1","
class 6: "
"1"," 0.0064"
"1"," 0.2695"
"1"," 0.0644"
"1"," 0.6597"
"1","
class 7: "
"1"," 0.2332"
"1"," 0.7399"
"1"," 0.0268"
"1"," 0.0000"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0039"
"1"," 0.9961"
"1","
class 2: "
"1"," 0.7693"
"1"," 0.2307"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5: "
"1"," 0.9733"
"1"," 0.0267"
"1","
class 6: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7: "
"1"," 0.0063"
"1"," 0.9937"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0017"
"1"," 0.9983"
"1","
class 2: "
"1"," 0.1059"
"1"," 0.8941"
"1","
class 3: "
"1"," 0.0576"
"1"," 0.9424"
"1","
class 4: "
"1"," 0.0119"
"1"," 0.9881"
"1","
class 5: "
"1"," 0.2533"
"1"," 0.7467"
"1","
class 6: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7: "
"1"," 0.0067"
"1"," 0.9933"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0336"
"1"," 0.9664"
"1","
class 2: "
"1"," 0.2980"
"1"," 0.7020"
"1","
class 3: "
"1"," 0.2834"
"1"," 0.7166"
"1","
class 4: "
"1"," 0.0640"
"1"," 0.9360"
"1","
class 5: "
"1"," 0.4268"
"1"," 0.5732"
"1","
class 6: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7: "
"1"," 0.0055"
"1"," 0.9945"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7135"
"1"," 0.2865"
"1","
class 2: "
"1"," 0.9800"
"1"," 0.0200"
"1","
class 3: "
"1"," 0.7879"
"1"," 0.2121"
"1","
class 4: "
"1"," 0.7972"
"1"," 0.2028"
"1","
class 5: "
"1"," 0.9436"
"1"," 0.0564"
"1","
class 6: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7: "
"1"," 0.2987"
"1"," 0.7013"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.8746"
"1"," 0.0081"
"1"," 0.1173"
"1","
class 2: "
"1"," 0.9316"
"1"," 0.0076"
"1"," 0.0608"
"1","
class 3: "
"1"," 0.8989"
"1"," 0.1011"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.7864"
"1"," 0.0912"
"1"," 0.1224"
"1","
class 5: "
"1"," 0.5237"
"1"," 0.2589"
"1"," 0.2174"
"1","
class 6: "
"1"," 0.6748"
"1"," 0.2348"
"1"," 0.0904"
"1","
class 7: "
"1"," 0.8498"
"1"," 0.0705"
"1"," 0.0797"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.2447"
"1"," "
"1","0.1132"
"1"," "
"1","0.0137"
"1"," "
"1","0.2555"
"1"," "
"1","0.0623"
"1"," "
"1","0.0675"
"1"," "
"1","0.243"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.2525"
"1"," "
"1","0.1083"
"1"," "
"1","0.013"
"1"," "
"1","0.2714"
"1"," "
"1","0.0589"
"1"," "
"1","0.0676"
"1"," "
"1","0.2284"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","7"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","139"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2392"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15242.31"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","7"
"1",""
"1","): "
"1",""
"1","30762.62"
"1",""
"1","
"
"1","BIC("
"1",""
"1","7"
"1",""
"1","): "
"1",""
"1","31573.88"
"1",""
"1","
"
"1","G^2("
"1",""
"1","7"
"1",""
"1","): "
"1",""
"1","2441.969"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","7"
"1",""
"1","): "
"1",""
"1","70291.63"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc8=poLCA(f, base_proc, nclass=8, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15202.7"
"1",""
"1"," ... best llik = "
"1",""
"1","-15202.7"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15178.72"
"1",""
"1"," ... best llik = "
"1",""
"1","-15178.72"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15192.8"
"1",""
"1"," ... best llik = "
"1",""
"1","-15178.72"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0783"
"1"," 0.9217"
"1","
class 2: "
"1"," 0.9286"
"1"," 0.0714"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.0078"
"1"," 0.9922"
"1","
class 5: "
"1"," 0.0030"
"1"," 0.9970"
"1","
class 6: "
"1"," 0.0583"
"1"," 0.9417"
"1","
class 7: "
"1"," 0.0017"
"1"," 0.9983"
"1","
class 8: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.2523"
"1"," 0.7477"
"1","
class 2: "
"1"," 0.8878"
"1"," 0.1122"
"1","
class 3: "
"1"," 0.1240"
"1"," 0.8760"
"1","
class 4: "
"1"," 0.9666"
"1"," 0.0334"
"1","
class 5: "
"1"," 0.4887"
"1"," 0.5113"
"1","
class 6: "
"1"," 0.9536"
"1"," 0.0464"
"1","
class 7: "
"1"," 0.2622"
"1"," 0.7378"
"1","
class 8: "
"1"," 0.3558"
"1"," 0.6442"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.9769"
"1"," 0.0000"
"1"," 0.0231"
"1","
class 2: "
"1"," 0.5390"
"1"," 0.3452"
"1"," 0.1158"
"1","
class 3: "
"1"," 0.7785"
"1"," 0.0000"
"1"," 0.2215"
"1","
class 4: "
"1"," 0.8225"
"1"," 0.1185"
"1"," 0.0590"
"1","
class 5: "
"1"," 0.5745"
"1"," 0.0000"
"1"," 0.4255"
"1","
class 6: "
"1"," 0.4791"
"1"," 0.0000"
"1"," 0.5209"
"1","
class 7: "
"1"," 0.2462"
"1"," 0.0000"
"1"," 0.7538"
"1","
class 8: "
"1"," 0.9399"
"1"," 0.0012"
"1"," 0.0590"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.9799"
"1"," 0.0201"
"1","
class 3: "
"1"," 0.0095"
"1"," 0.9905"
"1","
class 4: "
"1"," 0.0095"
"1"," 0.9905"
"1","
class 5: "
"1"," 0.0245"
"1"," 0.9755"
"1","
class 6: "
"1"," 0.0277"
"1"," 0.9723"
"1","
class 7: "
"1"," 0.0145"
"1"," 0.9855"
"1","
class 8: "
"1"," 0.0067"
"1"," 0.9933"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.1174"
"1"," 0.8826"
"1","
class 2: "
"1"," 0.9857"
"1"," 0.0143"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.0080"
"1"," 0.9920"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6: "
"1"," 0.0080"
"1"," 0.9920"
"1","
class 7: "
"1"," 0.0033"
"1"," 0.9967"
"1","
class 8: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.9943"
"1"," 0.0057"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.0338"
"1"," 0.9662"
"1","
class 5: "
"1"," 0.0544"
"1"," 0.9456"
"1","
class 6: "
"1"," 0.2106"
"1"," 0.7894"
"1","
class 7: "
"1"," 0.4597"
"1"," 0.5403"
"1","
class 8: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0000"
"1"," 0.5989"
"1"," 0.3035"
"1"," 0.0976"
"1","
class 2: "
"1"," 0.7348"
"1"," 0.1388"
"1"," 0.0972"
"1"," 0.0292"
"1","
class 3: "
"1"," 0.0579"
"1"," 0.3456"
"1"," 0.4012"
"1"," 0.1954"
"1","
class 4: "
"1"," 0.3576"
"1"," 0.2551"
"1"," 0.2185"
"1"," 0.1688"
"1","
class 5: "
"1"," 0.6935"
"1"," 0.2866"
"1"," 0.0199"
"1"," 0.0000"
"1","
class 6: "
"1"," 0.5676"
"1"," 0.2182"
"1"," 0.1655"
"1"," 0.0487"
"1","
class 7: "
"1"," 0.0462"
"1"," 0.2011"
"1"," 0.3277"
"1"," 0.4250"
"1","
class 8: "
"1"," 0.0746"
"1"," 0.0894"
"1"," 0.2768"
"1"," 0.5592"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0000"
"1"," 0.7279"
"1"," 0.1938"
"1"," 0.0783"
"1","
class 2: "
"1"," 0.0064"
"1"," 0.2702"
"1"," 0.0643"
"1"," 0.6591"
"1","
class 3: "
"1"," 0.0472"
"1"," 0.7643"
"1"," 0.1468"
"1"," 0.0417"
"1","
class 4: "
"1"," 0.0068"
"1"," 0.2329"
"1"," 0.0658"
"1"," 0.6945"
"1","
class 5: "
"1"," 0.0207"
"1"," 0.8454"
"1"," 0.1339"
"1"," 0.0000"
"1","
class 6: "
"1"," 0.0307"
"1"," 0.8189"
"1"," 0.1251"
"1"," 0.0252"
"1","
class 7: "
"1"," 0.2404"
"1"," 0.7319"
"1"," 0.0277"
"1"," 0.0000"
"1","
class 8: "
"1"," 0.0000"
"1"," 0.0009"
"1"," 0.1796"
"1"," 0.8195"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.7974"
"1"," 0.2026"
"1","
class 5: "
"1"," 0.0150"
"1"," 0.9850"
"1","
class 6: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7: "
"1"," 0.0082"
"1"," 0.9918"
"1","
class 8: "
"1"," 0.0062"
"1"," 0.9938"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0783"
"1"," 0.9217"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.0102"
"1"," 0.9898"
"1","
class 4: "
"1"," 0.1194"
"1"," 0.8806"
"1","
class 5: "
"1"," 0.0041"
"1"," 0.9959"
"1","
class 6: "
"1"," 0.2595"
"1"," 0.7405"
"1","
class 7: "
"1"," 0.0075"
"1"," 0.9925"
"1","
class 8: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.3130"
"1"," 0.6870"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.0659"
"1"," 0.9341"
"1","
class 4: "
"1"," 0.3252"
"1"," 0.6748"
"1","
class 5: "
"1"," 0.0420"
"1"," 0.9580"
"1","
class 6: "
"1"," 0.4329"
"1"," 0.5671"
"1","
class 7: "
"1"," 0.0062"
"1"," 0.9938"
"1","
class 8: "
"1"," 0.0100"
"1"," 0.9900"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7954"
"1"," 0.2046"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.7748"
"1"," 0.2252"
"1","
class 4: "
"1"," 0.9828"
"1"," 0.0172"
"1","
class 5: "
"1"," 0.7855"
"1"," 0.2145"
"1","
class 6: "
"1"," 0.9445"
"1"," 0.0555"
"1","
class 7: "
"1"," 0.2831"
"1"," 0.7169"
"1","
class 8: "
"1"," 0.6950"
"1"," 0.3050"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.6749"
"1"," 0.2345"
"1"," 0.0906"
"1","
class 3: "
"1"," 0.8640"
"1"," 0.0039"
"1"," 0.1321"
"1","
class 4: "
"1"," 0.9311"
"1"," 0.0049"
"1"," 0.0640"
"1","
class 5: "
"1"," 0.7038"
"1"," 0.1974"
"1"," 0.0989"
"1","
class 6: "
"1"," 0.4738"
"1"," 0.2909"
"1"," 0.2353"
"1","
class 7: "
"1"," 0.8559"
"1"," 0.0671"
"1"," 0.0770"
"1","
class 8: "
"1"," 0.8714"
"1"," 0.0172"
"1"," 0.1114"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.0101"
"1"," "
"1","0.0676"
"1"," "
"1","0.2758"
"1"," "
"1","0.1156"
"1"," "
"1","0.1306"
"1"," "
"1","0.0534"
"1"," "
"1","0.2382"
"1"," "
"1","0.1088"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.0103"
"1"," "
"1","0.0676"
"1"," "
"1","0.2845"
"1"," "
"1","0.1126"
"1"," "
"1","0.1316"
"1"," "
"1","0.0529"
"1"," "
"1","0.2264"
"1"," "
"1","0.1142"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","8"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","159"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2372"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15178.72"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","8"
"1",""
"1","): "
"1",""
"1","30675.43"
"1",""
"1","
"
"1","BIC("
"1",""
"1","8"
"1",""
"1","): "
"1",""
"1","31603.41"
"1",""
"1","
"
"1","G^2("
"1",""
"1","8"
"1",""
"1","): "
"1",""
"1","2314.777"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","8"
"1",""
"1","): "
"1",""
"1","60015.69"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc9=poLCA(f, base_proc, nclass=9, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15120.28"
"1",""
"1"," ... best llik = "
"1",""
"1","-15120.28"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15128.51"
"1",""
"1"," ... best llik = "
"1",""
"1","-15120.28"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15111.3"
"1",""
"1"," ... best llik = "
"1",""
"1","-15111.3"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0089"
"1"," 0.9911"
"1","
class 2: "
"1"," 0.0747"
"1"," 0.9253"
"1","
class 3: "
"1"," 0.0648"
"1"," 0.9352"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5: "
"1"," 0.0043"
"1"," 0.9957"
"1","
class 6: "
"1"," 0.9339"
"1"," 0.0661"
"1","
class 7: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8: "
"1"," 0.0107"
"1"," 0.9893"
"1","
class 9: "
"1"," 0.0018"
"1"," 0.9982"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9800"
"1"," 0.0200"
"1","
class 2: "
"1"," 0.9092"
"1"," 0.0908"
"1","
class 3: "
"1"," 0.2459"
"1"," 0.7541"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5: "
"1"," 0.9714"
"1"," 0.0286"
"1","
class 6: "
"1"," 0.8923"
"1"," 0.1077"
"1","
class 7: "
"1"," 0.3377"
"1"," 0.6623"
"1","
class 8: "
"1"," 0.4966"
"1"," 0.5034"
"1","
class 9: "
"1"," 0.2554"
"1"," 0.7446"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.5879"
"1"," 0.0000"
"1"," 0.4121"
"1","
class 2: "
"1"," 0.6487"
"1"," 0.0498"
"1"," 0.3015"
"1","
class 3: "
"1"," 0.9144"
"1"," 0.0000"
"1"," 0.0856"
"1","
class 4: "
"1"," 0.7593"
"1"," 0.0000"
"1"," 0.2407"
"1","
class 5: "
"1"," 0.8166"
"1"," 0.1392"
"1"," 0.0442"
"1","
class 6: "
"1"," 0.5354"
"1"," 0.3510"
"1"," 0.1136"
"1","
class 7: "
"1"," 0.9446"
"1"," 0.0000"
"1"," 0.0554"
"1","
class 8: "
"1"," 0.5292"
"1"," 0.0000"
"1"," 0.4708"
"1","
class 9: "
"1"," 0.2322"
"1"," 0.0000"
"1"," 0.7678"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0070"
"1"," 0.9930"
"1","
class 2: "
"1"," 0.0548"
"1"," 0.9452"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.0122"
"1"," 0.9878"
"1","
class 5: "
"1"," 0.0049"
"1"," 0.9951"
"1","
class 6: "
"1"," 0.9936"
"1"," 0.0064"
"1","
class 7: "
"1"," 0.0091"
"1"," 0.9909"
"1","
class 8: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 9: "
"1"," 0.0112"
"1"," 0.9888"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0030"
"1"," 0.9970"
"1","
class 2: "
"1"," 0.0234"
"1"," 0.9766"
"1","
class 3: "
"1"," 0.0972"
"1"," 0.9028"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5: "
"1"," 0.0068"
"1"," 0.9932"
"1","
class 6: "
"1"," 0.9936"
"1"," 0.0064"
"1","
class 7: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 9: "
"1"," 0.0034"
"1"," 0.9966"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0699"
"1"," 0.9301"
"1","
class 2: "
"1"," 0.1630"
"1"," 0.8370"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.0107"
"1"," 0.9893"
"1","
class 5: "
"1"," 0.0293"
"1"," 0.9707"
"1","
class 6: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8: "
"1"," 0.1369"
"1"," 0.8631"
"1","
class 9: "
"1"," 0.4504"
"1"," 0.5496"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.4132"
"1"," 0.4027"
"1"," 0.1537"
"1"," 0.0305"
"1","
class 2: "
"1"," 0.4624"
"1"," 0.3101"
"1"," 0.0976"
"1"," 0.1299"
"1","
class 3: "
"1"," 0.1236"
"1"," 0.5182"
"1"," 0.2571"
"1"," 0.1012"
"1","
class 4: "
"1"," 0.1614"
"1"," 0.3279"
"1"," 0.3463"
"1"," 0.1643"
"1","
class 5: "
"1"," 0.3504"
"1"," 0.1904"
"1"," 0.2694"
"1"," 0.1898"
"1","
class 6: "
"1"," 0.7380"
"1"," 0.1368"
"1"," 0.0955"
"1"," 0.0297"
"1","
class 7: "
"1"," 0.0488"
"1"," 0.0901"
"1"," 0.2922"
"1"," 0.5690"
"1","
class 8: "
"1"," 0.8393"
"1"," 0.0507"
"1"," 0.0914"
"1"," 0.0186"
"1","
class 9: "
"1"," 0.0519"
"1"," 0.2112"
"1"," 0.3219"
"1"," 0.4150"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0108"
"1"," 0.7582"
"1"," 0.2000"
"1"," 0.0310"
"1","
class 2: "
"1"," 0.0351"
"1"," 0.5602"
"1"," 0.0910"
"1"," 0.3137"
"1","
class 3: "
"1"," 0.0000"
"1"," 0.7423"
"1"," 0.1930"
"1"," 0.0647"
"1","
class 4: "
"1"," 0.0392"
"1"," 0.7729"
"1"," 0.1560"
"1"," 0.0319"
"1","
class 5: "
"1"," 0.0019"
"1"," 0.1612"
"1"," 0.0059"
"1"," 0.8310"
"1","
class 6: "
"1"," 0.0061"
"1"," 0.2683"
"1"," 0.0654"
"1"," 0.6602"
"1","
class 7: "
"1"," 0.0241"
"1"," 0.1259"
"1"," 0.1489"
"1"," 0.7011"
"1","
class 8: "
"1"," 0.0843"
"1"," 0.8589"
"1"," 0.0568"
"1"," 0.0000"
"1","
class 9: "
"1"," 0.2396"
"1"," 0.7385"
"1"," 0.0219"
"1"," 0.0000"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.2795"
"1"," 0.7205"
"1","
class 2: "
"1"," 0.9445"
"1"," 0.0555"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5: "
"1"," 0.7461"
"1"," 0.2539"
"1","
class 6: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7: "
"1"," 0.0070"
"1"," 0.9930"
"1","
class 8: "
"1"," 0.2853"
"1"," 0.7147"
"1","
class 9: "
"1"," 0.0052"
"1"," 0.9948"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2: "
"1"," 0.6774"
"1"," 0.3226"
"1","
class 3: "
"1"," 0.0647"
"1"," 0.9353"
"1","
class 4: "
"1"," 0.0100"
"1"," 0.9900"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8: "
"1"," 0.0134"
"1"," 0.9866"
"1","
class 9: "
"1"," 0.0057"
"1"," 0.9943"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0812"
"1"," 0.9188"
"1","
class 2: "
"1"," 0.8927"
"1"," 0.1073"
"1","
class 3: "
"1"," 0.2587"
"1"," 0.7413"
"1","
class 4: "
"1"," 0.0589"
"1"," 0.9411"
"1","
class 5: "
"1"," 0.2157"
"1"," 0.7843"
"1","
class 6: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7: "
"1"," 0.0177"
"1"," 0.9823"
"1","
class 8: "
"1"," 0.0518"
"1"," 0.9482"
